"cluster","start","stop","size"
"chr1A_1",2890000,2899999,9999
"chr1A_2",3740000,3749999,9999
"chr1A_3",5530000,5579999,49999
"chr1A_4",5990000,5999999,9999
"chr1A_5",6370000,6379999,9999
"chr1A_6",7870000,7969999,99999
"chr1A_7",8610000,8619999,9999
"chr1A_8",9160000,9179999,19999
"chr1A_9",9530000,9539999,9999
"chr1A_10",10040000,10049999,9999
"chr1A_11",10150000,10159999,9999
"chr1A_12",10750000,10759999,9999
"chr1A_13",12100000,12109999,9999
"chr1A_14",14660000,14769999,109999
"chr1A_15",15800000,15809999,9999
"chr1A_16",1.6e+07,16009999,9999
"chr1A_17",16320000,16329999,9999
"chr1A_18",18640000,18699999,59999
"chr1A_19",23250000,23279999,29999
"chr1A_20",23430000,23439999,9999
"chr1A_21",23670000,23679999,9999
"chr1A_22",26200000,26209999,9999
"chr1A_23",26510000,26519999,9999
"chr1A_24",27060000,27239999,179999
"chr1A_25",27550000,27559999,9999
"chr1A_26",27910000,27919999,9999
"chr1A_27",28590000,28599999,9999
"chr1A_28",29140000,29149999,9999
"chr1A_29",31760000,31769999,9999
"chr1A_30",35980000,35989999,9999
"chr1A_31",36180000,36189999,9999
"chr1A_32",36570000,36579999,9999
"chr1A_33",36750000,36829999,79999
"chr1A_34",37940000,37969999,29999
"chr1A_35",39640000,39669999,29999
"chr1A_36",40160000,40249999,89999
"chr1A_37",43900000,43909999,9999
"chr1A_38",45050000,45089999,39999
"chr1A_39",48050000,48059999,9999
"chr1A_40",48950000,49029999,79999
"chr1A_41",49150000,49159999,9999
"chr1A_42",49370000,49439999,69999
"chr1A_43",49540000,49669999,129999
"chr1A_44",50730000,50839999,109999
"chr1A_45",51160000,51169999,9999
"chr1A_46",51660000,51689999,29999
"chr1A_47",51810000,51829999,19999
"chr1A_48",52010000,52239999,229999
"chr1A_49",52700000,52919999,219999
"chr1A_50",54150000,54949999,799999
"chr1A_51",55070000,55129999,59999
"chr1A_52",55270000,55299999,29999
"chr1A_53",55730000,55829999,99999
"chr1A_54",58360000,58369999,9999
"chr1A_55",59990000,60179999,189999
"chr1_1",73160000,73179999,19999
"chr1_2",73770000,73829999,59999
"chr1_3",76390000,76399999,9999
"chr1_4",77290000,77309999,19999
"chr1_5",78530000,78539999,9999
"chr1_6",79060000,79129999,69999
"chr1_7",79580000,79589999,9999
"chr1_8",79700000,79809999,109999
"chr1_9",82010000,82019999,9999
"chr1_10",82590000,82599999,9999
"chr1_11",83270000,83289999,19999
"chr1_12",83500000,83519999,19999
"chr1_13",83620000,83629999,9999
"chr1_14",84060000,84069999,9999
"chr1_15",94080000,94099999,19999
"chr1_16",94720000,94839999,119999
"chr1_17",95230000,95409999,179999
"chr1_18",95620000,95809999,189999
"chr1_19",95920000,96229999,309999
"chr1_20",96340000,97679999,1339999
"chr1_21",97850000,98639999,789999
"chr1_22",98920000,99139999,219999
"chr1_23",99380000,99619999,239999
"chr1_24",100030000,100099999,69999
"chr1_25",100280000,100409999,129999
"chr1_26",107910000,108059999,149999
"chr1_27",108170000,108199999,29999
"chr1_28",108300000,108309999,9999
"chr1_29",108800000,108809999,9999
"chr1_30",112860000,112869999,9999
"chr1_31",115340000,115369999,29999
"chr1_32",118370000,118379999,9999
"chr1_33",118940000,118949999,9999
